2023-12-07 14:44:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:37:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49650 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49666 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:32 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:37:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49668 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33514 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:41 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:37:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33518 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:37:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38140 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:51 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 16:37:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38142 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59584 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:59 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-08 16:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59590 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:02 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:38:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50618 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:09 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:38:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50620 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48354 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:19 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:38:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48364 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41392 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:29 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:38:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41404 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48672 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:38 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48680 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:47 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:38:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44564 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:47 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:38:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44576 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57546 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:38:56 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57548 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54016 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:07 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:39:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54024 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54026 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:13 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54042 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:39:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43330 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:23 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 16:39:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43346 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:32 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:39:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36190 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:33 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:39:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36192 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59276 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:44 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59288 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45532 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:39:57 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:39:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45542 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:40:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43330 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:07 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43336 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47582 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:16 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 16:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47594 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:17 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51460 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:23 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51462 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51464 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:32 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51468 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56962 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:41 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56972 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51260 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:50 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 16:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51264 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56740 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:40:58 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-08 16:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56752 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:02 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:41:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38102 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:07 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:41:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38106 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37600 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:17 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37606 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34266 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:26 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34274 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34280 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:32 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34292 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58750 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:46 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 16:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58758 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:41:47 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57084 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:02 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57100 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39938 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:16 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39952 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:42:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33854 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:29 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33858 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:32 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43536 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:38 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43538 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51524 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:48 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:42:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51538 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56092 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:42:58 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:42:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56102 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40930 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:10 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40932 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:17 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56566 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56580 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:19 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56584 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38910 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:28 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38922 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50390 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:36 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50400 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39418 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:44 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39428 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39432 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:43:52 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 16:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39440 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41320 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:44:00 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-08 16:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41322 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:44:02 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37778 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:44:10 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
